Date,Price,Ret,Mom1,Mom3,Mom6,Vol3,Ret_next,Ticker,TB3MS,TermSpread,Inflation,Revenue,NetIncome,Equity,TotalDebt,SharesOutstanding,ROE,ProfitMargin,DebtToEquity,MarketCap,PE,PB,PE_Rank,PB_Rank,ROE_Rank,ProfitMargin_Rank,DebtToEquity_Rank,MarketCap_Rank,Value_Composite,Quality_Composite,Low_Leverage_Composite,Size_Rank,Fundamental_Composite,month_sin,month_cos
2016-08-31,24.30684471130371,0.02365169749173024,0.5676330707839388,0.2014686970497871,-0.3088815169815631,0.5282138248155678,0.06550431202279206,AAPL,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,102.3099975585938,0.04547309340371619,-0.4164784545751684,-0.3515422227003327,-0.3257550171032457,-0.2095279498612905,0.06089339757207513,ADBE,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,7.400000095367432,0.0787171940733451,3.445358596989001,4.064436621779696,4.546427088396773,1.652987010598164,-0.06621624887033095,AMD,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,38.45800018310547,0.01363982692722621,0.1405155363746994,0.3913717170547535,0.5157780370647848,-0.005607177027466089,0.08860318280928259,AMZN,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,13.04404258728027,0.1190555591191069,0.5945751788562126,-0.5783081847607262,-0.5586506323568013,1.252312496312296,-0.03035926440687575,BAC,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,23.89440727233887,-0.02959124636383825,-0.210023234836012,0.1204971891273754,0.1625002195915934,-1.412034149150212,0.01654952352618633,CMCSA,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,30.55826187133789,0.005634853791449457,-1.525714471147579,-1.4265154189392,-0.2922073111491792,-0.4629862867587239,0.05895190973533415,COP,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,137.3449249267578,-0.02807314051590182,0.2047932745896536,0.2404518052422467,-0.2687476560042784,-0.6308923680866767,-0.05910263450755693,COST,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,78.27085876464844,-0.0290952917010322,-0.2944632890713843,-0.05169757546158991,0.1321869683067511,0.7037535463016112,-0.1018635325180975,CRM,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,67.15428161621094,-0.0081987125805989,-1.049430786335239,-0.5334202351267594,0.186504753847077,-0.6897029062529499,0.02326470459254582,CVX,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,87.69973754882812,-0.01552889185786588,-0.8995457400481225,-1.091960278898116,-0.771117166521943,-1.146666998733715,-0.01693835047994863,DIS,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,39.16877365112305,-0.001882723108958317,1.067223012266198,0.2224748837663237,-0.5515820374954497,1.174069686060707,0.01799050805041236,GOOGL,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,139.0850372314453,0.07123443124043427,0.2626924600307516,-0.8008656787014853,-0.8203332407337489,0.4724980806392891,-0.04833036517409539,GS,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,106.6620407104492,-0.0248281431705919,0.4606652992245415,-0.3470008023988507,-0.2738503046618671,0.2078795541322887,-0.04056062173297215,HD,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,29.0799674987793,0.0373508911828826,0.1757661703650344,0.4413998222411259,-0.1133978262917489,-1.229158284572257,0.05182477979215627,INTC,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,91.90132141113281,-0.04067618539589013,-0.2613605570124417,0.217239588903477,0.1588362347056891,-0.6292880096937903,-0.01013897917014306,JNJ,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,52.13589859008789,0.05518184036798801,-0.1885580427874688,-0.4783023488440775,-0.3566557378448976,-0.1765428475052445,-0.01348155971198894,JPM,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,31.98943519592285,-0.004583857353383736,-1.266308975010139,-0.7593436906486609,-0.6448940623667252,-0.6820426805904513,-0.01759746505969573,KO,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,63.85221481323242,-0.06951847251933208,-0.09810899648229994,-0.03236264562525878,-0.05357897171016469,-0.544374729788695,-0.05681790007751608,LOW,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,125.1379776000977,0.01758902384360916,0.488082260200747,-0.2356132463216052,-0.2981067841931664,0.228746134786483,0.01704734489548065,META,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,44.40370559692383,0.0704054737773685,-0.4651217509144797,-0.0980488931138187,-0.005801587330872127,-1.382930617223595,0.001236924047038901,MRK,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,24.4620304107666,0.115906587217941,0.9041389409549494,-0.1144227509356112,-0.1919104197490522,0.8521965323078362,0.0,MS,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,51.22937393188477,0.02008011171340995,0.8209076226117834,0.3710161795211575,-0.520991120493264,0.5805108042668664,0.002436357703686332,MSFT,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,9.744999885559082,0.06794519293798151,-0.7632952714024605,-0.4334885407123871,-0.7232891342449889,2.066750804689729,0.0112878048198084,NFLX,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,50.67628479003906,0.03855856075600306,-0.6490139296737409,-1.021089676257794,-1.188508434736173,-0.4488265897699939,-0.08402923290057784,NKE,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,1.508284091949463,0.07623529399756035,2.358542627834689,3.147601420480237,2.845072892048726,2.713355950674656,0.1170527751089829,NVDA,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,35.62676239013672,0.004386272449184547,-0.6354968814254257,-0.4025322120050185,-0.1561565011154474,-1.406452672361171,-0.0470647718008399,ORCL,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,79.98274230957031,-0.01299038033794742,-0.3227539789822744,-0.1733132171021847,-0.2820067054072433,-0.5131369067557907,0.01892259625556281,PEP,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,21.68027877807617,-0.04881350536856288,-0.04119766787676361,0.2966715716307721,0.246419607427228,-0.7668315879254483,-0.02672417964388973,PFE,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,66.98860931396484,0.02009570878875744,-0.4570641986639075,-0.1079553527174614,-0.5089783186346408,-1.075432808838473,0.02794621296167543,PG,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,48.59185028076172,0.01638471530155838,1.690838678480988,1.056943119884172,0.9756243477817347,1.28232804694778,0.08609472932381701,QCOM,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,15.57599449157715,-0.05567077521935504,-0.4862506050513665,0.2701032764453318,0.2607733327309981,-0.03715906727373403,-0.006604699039602924,T,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,14.13399982452393,-0.09702290457247575,0.7973169120889964,-0.7454496899194994,0.3190154566589358,1.270727479660064,-0.03763970529344607,TSLA,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,116.0143127441406,-0.04993050776348118,-0.5235112089279521,-0.0002303903206937845,0.3188752083822221,-0.8000690795286242,0.03378517012897664,UNH,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,31.07547378540039,-0.05558576238772528,-0.6938376085185755,0.05703898591092008,-0.1785236813407896,0.04737771487491667,-0.006688354357938353,VZ,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,39.01751708984375,0.06749938553237955,-0.532751889758218,-0.8500548254425292,-0.9495187221626236,-0.1410581566050662,-0.1283463339814758,WFC,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,20.23723602294922,-0.01426518759465878,-0.736997845453423,0.04721224546383213,-0.2690699903383607,-0.605409519394971,0.009518536041937198,WMT,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-08-31,57.32499694824219,-0.01199440861858025,-1.461764257697739,-0.5124092475475496,-0.05550126597427383,-0.03757627336991792,0.001606465095368437,XOM,-1.015408649392102,0.7926418453383339,-0.3217324727214801,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004
2016-09-30,25.8990478515625,0.06550431202279206,0.2729378055116053,0.1107459461227777,-0.301540041348048,0.2738348134397007,0.0043341856573893,AAPL,-1.020717693552579,0.8784648620431006,-0.03885330118061531,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.83697019872103e-16
2016-09-30,108.5400009155273,0.06089339757207513,0.7056976207813945,-0.3176391662967707,0.0008771977278648437,-0.4733198392718457,-0.009489577764960733,ADBE,-1.020717693552579,0.8784648620431006,-0.03885330118061531,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.83697019872103e-16
2016-09-30,6.909999847412109,-0.06621624887033095,1.36499141310458,4.061767523941723,4.745959008316794,2.263533674037514,0.046309721957696,AMD,-1.020717693552579,0.8784648620431006,-0.03885330118061531,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.83697019872103e-16
2016-09-30,41.86550140380859,0.08860318280928259,0.07438335585699167,0.03774189499953488,0.7527765712047617,-0.6816243942062103,-0.0567173494891472,AMZN,-1.020717693552579,0.8784648620431006,-0.03885330118061531,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.83697019872103e-16
2016-09-30,12.64803504943848,-0.03035926440687575,2.14187143166606,0.5311907539874754,0.4714686916348136,1.925850372124325,0.05431291379118663,BAC,-1.020717693552579,0.8784648620431006,-0.03885330118061531,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.83697019872103e-16
2016-09-30,24.28984832763672,0.01654952352618633,-0.7829711125195967,-0.2533315301651413,-0.2762979572468451,-0.6675727329267016,-0.06425551375608207,CMCSA,-1.020717693552579,0.8784648620431006,-0.03885330118061531,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.83697019872103e-16
2016-09-30,32.3597297668457,0.05895190973533415,-0.08437049790428651,-1.201706344535787,0.2454041719605718,-0.7269146667595144,0.005321877200380021,COP,-1.020717693552579,0.8784648620431006,-0.03885330118061531,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.83697019872103e-16
2016-09-30,129.2274780273438,-0.05910263450755693,-0.7528641840278177,0.3333205490820874,-0.4990064995929964,-0.200359214702883,-0.0304247157769254,COST,-1.020717693552579,0.8784648620431006,-0.03885330118061531,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.83697019872103e-16
2016-09-30,70.29791259765625,-0.1018635325180975,-0.7731353875676358,-1.158901804342442,-0.1042087127683814,-0.4837231853999612,0.05369419089550687,CRM,-1.020717693552579,0.8784648620431006,-0.03885330118061531,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.83697019872103e-16
2016-09-30,68.71660614013672,0.02326470459254582,-0.3587164495490078,-0.5558584838702594,0.1416259306286563,-0.8135178902210569,0.01778096449769251,CVX,-1.020717693552579,0.8784648620431006,-0.03885330118061531,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.83697019872103e-16
2016-09-30,86.21424865722656,-0.01693835047994863,-0.5040878567091739,-1.067554575013737,-0.9451304881923774,-1.677563064984398,-0.001830752068489705,DIS,-1.020717693552579,0.8784648620431006,-0.03885330118061531,,,,,,-0.2466885955164826,0.197350876413186,0.2466885955164826,0.4933771910329651,0.6578362547106201,0.3289181273553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.83697019872103e-16
